Competency Code,Domain #,Domain Name,Skill Area Name,Competency Title,Craft Primary,Stability Tier,F1: Forestry,F2: Wildlife & Fisheries,F3: Ecological Restoration,F4: Water Resources,F5: Conservation Science,F6: Climate Science,F7: Environmental Data Science,F8: Environmental Policy,F9: Land Use Planning,F10: Sustainable Agriculture,F11: Environmental Education,F12: Fire Management,F13: Environmental Health & Justice,F14: Corporate Sustainability,F15: Conservation Finance
1.1.1,1,Ecological & Scientific Knowledge,ECOSYSTEM SCIENCE,Ecosystem dynamics and processes,DC,Stable,Supporting,Supporting,Supporting,Supporting,Core,Supporting,,,,Supporting,,Supporting,,,
1.1.2,1,Ecological & Scientific Knowledge,ECOSYSTEM SCIENCE,Biodiversity assessment and monitoring,FC,Transition,Supporting,Supporting,Supporting,Supporting,Core,Supporting,,,,,,,,,
1.1.3,1,Ecological & Scientific Knowledge,ECOSYSTEM SCIENCE,Ecological succession principles,DC,Stable,Supporting,Supporting,Core,Supporting,Core,Supporting,,,,,,Supporting,,,
1.1.4,1,Ecological & Scientific Knowledge,ECOSYSTEM SCIENCE,Disturbance ecology,DC,Stable,Supporting,Supporting,Supporting,Supporting,Core,Supporting,,,,,,Core,,,
1.1.5,1,Ecological & Scientific Knowledge,ECOSYSTEM SCIENCE,Habitat requirements analysis,FC,Transition,Supporting,Core,Supporting,Supporting,Core,,,,,,,Supporting,,,
1.2.1,1,Ecological & Scientific Knowledge,SOIL & WATER SCIENCE,Soil classification and mapping,FC,Transition,Supporting,,Supporting,Core,Supporting,,,,,Core,,,,,
1.2.2,1,Ecological & Scientific Knowledge,SOIL & WATER SCIENCE,Soil chemistry and biology,DC,Stable,Supporting,,Supporting,Supporting,Supporting,,,,,Core,,,,,
1.2.3,1,Ecological & Scientific Knowledge,SOIL & WATER SCIENCE,Watershed hydrology,DC,Transition,Supporting,,Supporting,Core,Supporting,Supporting,,,,Supporting,,,,,
1.2.4,1,Ecological & Scientific Knowledge,SOIL & WATER SCIENCE,"Water quality assessment Testing and evaluating water conditions to determine if it is suitable for wildlife, recreation, or human use.",FC,Transition,,Supporting,Supporting,Core,Supporting,,,,,Supporting,,,,,
1.2.5,1,Ecological & Scientific Knowledge,SOIL & WATER SCIENCE,Erosion processes and control,FC,Stable,Supporting,,Supporting,Core,,,,,,Supporting,,,,,
1.3.1,1,Ecological & Scientific Knowledge,FORESTRY SCIENCE,Silviculture principles and practices Knowledge of techniques for growing and cultivating healthy forests for various objectives.,FC,Stable,Core,,Supporting,,,,,,,,,Supporting,,,
