Competency Code,Domain #,Domain Name,Skill Area Code,Skill Area Name,Competency Title,Craft Primary,Craft Secondary,Stage Primary 1,Stage Primary 2,Stage Secondary 1,Stage Secondary 2,Dual Primary Exception,Reform Flag Count,Reform: NEPA Timeline,Reform: Digital Permitting,Reform: CatEx Scope,Reform: Consultation,Reform: One Federal Decision,Reform: S2-S3 Boundary,Stability Tier,Foundational Professional Prep,Zero Core,Core Family Count,Supporting Family Count,L1 Equity & Justice,L2 Cultural Rights & Self-Determination,L3 Transparency & Accountability,L4 Intervention Ethics,L5 Professional Integrity,F1: Forestry,F2: Wildlife & Fisheries,F3: Ecological Restoration,F4: Water Resources,F5: Conservation Science,F6: Climate Science,F7: Environmental Data Science,F8: Environmental Policy,F9: Land Use Planning,F10: Sustainable Agriculture,F11: Environmental Education,F12: Fire Management,F13: Environmental Health & Justice,F14: Corporate Sustainability,F15: Conservation Finance,T13: T1 Auto Type,T13: T1 Tacit,T13: T1 Career,T13: T1 Vector,T13: T1 Horizon,T13: T2 Auto Type,T13: T2 Tacit,T13: T2 Career,T13: T2 Vector,T13: T2 Horizon,T13: T3 Auto Type,T13: T3 Tacit,T13: T3 Career,T13: T3 Vector,T13: T3 Horizon,T13: CLD Flag,T13: S-Trajectory Flag,T13: Auto Type (modal),T13: Tacit Density (modal),T13: Career Ladder (modal),T13: Vector (modal),T13: Horizon (modal),T13: CLD Flag (modal),T13: Modal Contested,T13: Data Provenance,T13: CLD Severity
1.1.1,1,Ecological & Scientific Knowledge,1.1,ECOSYSTEM SCIENCE,Ecosystem dynamics and processes,DC,FC-sec,S1,,S6,,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Stable,FALSE,FALSE,1,7,,,,,,Supporting,Supporting,Supporting,Supporting,Core,Supporting,,,,Supporting,,Supporting,,,,A,Hi,P,AI,1,A,Med,C,AI,1,A,Hi,C,AI,2,FALSE,FALSE,A,Hi,C,AI,1,N,N,Session-direct,
1.1.2,1,Ecological & Scientific Knowledge,1.1,ECOSYSTEM SCIENCE,Biodiversity assessment and monitoring,FC,DC-sec,S5,,S1,,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Transition,FALSE,FALSE,1,5,,,,,,Supporting,Supporting,Supporting,Supporting,Core,Supporting,,,,,,,,,,A,Hi,C,AI,2,A,Med,C,AI,1,A,Med,C,AI,1,FALSE,FALSE,A,Med,C,AI,1,N,N,Session-direct,
1.1.3,1,Ecological & Scientific Knowledge,1.1,ECOSYSTEM SCIENCE,Ecological succession principles,DC,,S1,,S6,,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Stable,FALSE,FALSE,2,5,,,,,,Supporting,Supporting,Core,Supporting,Core,Supporting,,,,,,Supporting,,,,A,Hi,P,AI,1,A,Med,C,AI,1,A,Hi,C,AI,2,FALSE,FALSE,A,Hi,C,AI,1,N,N,Session-direct,
1.1.4,1,Ecological & Scientific Knowledge,1.1,ECOSYSTEM SCIENCE,Disturbance ecology,DC,FC-sec,S1,,S6,,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Stable,FALSE,FALSE,2,5,,,,,,Supporting,Supporting,Supporting,Supporting,Core,Supporting,,,,,,Core,,,,A,Med,P,AI,1,A,Hi,C,AI,2,A,Hi,C,AI,2,FALSE,FALSE,A,Hi,C,AI,2,N,N,Session-direct,
1.1.5,1,Ecological & Scientific Knowledge,1.1,ECOSYSTEM SCIENCE,Habitat requirements analysis,FC,DC-sec,S1,,S2,,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Transition,FALSE,FALSE,2,4,,,,,,Supporting,Core,Supporting,Supporting,Core,,,,,,,Supporting,,,,H,Hi,P,—,N,A,Med,C,AI,1,A,Med,C,AI,2,FALSE,FALSE,A,Hi,C,AI,1,N,N,Session-direct,
1.2.1,1,Ecological & Scientific Knowledge,1.2,SOIL & WATER SCIENCE,Soil classification and mapping,FC,DC-sec,S1,,S2,,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Transition,FALSE,FALSE,2,3,,,,,,Supporting,,Supporting,Core,Supporting,,,,,Core,,,,,,H,Hi,P,—,N,A,Med,C,AI,1,A,Med,C,AI,2,FALSE,FALSE,A,Hi,C,AI,1,N,N,Session-direct,
1.2.2,1,Ecological & Scientific Knowledge,1.2,SOIL & WATER SCIENCE,Soil chemistry and biology,DC,FC-sec,S1,,S5,,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Stable,FALSE,FALSE,1,4,,,,,,Supporting,,Supporting,Supporting,Supporting,,,,,Core,,,,,,A,Med,P,AI,1,A,Med,C,AI,1,A,Med,C,AI,2,FALSE,FALSE,A,Med,C,AI,1,N,N,Session-direct,
1.2.3,1,Ecological & Scientific Knowledge,1.2,SOIL & WATER SCIENCE,Watershed hydrology,DC,FC-sec,S1,,S2,,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Transition,FALSE,FALSE,1,5,,,,,,Supporting,,Supporting,Core,Supporting,Supporting,,,,Supporting,,,,,,A,Hi,P,AI,1,A,Med,C,AI,1,A,Hi,C,AI,2,FALSE,FALSE,A,Hi,C,AI,1,N,N,Session-direct,
1.2.4,1,Ecological & Scientific Knowledge,1.2,SOIL & WATER SCIENCE,"Water quality assessment Testing and evaluating water conditions to determine if it is suitable for wildlife, recreation, or human use.",FC,DC-sec,S5,,S2,,FALSE,2,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Transition,FALSE,FALSE,1,4,,,,,,,Supporting,Supporting,Core,Supporting,,,,,Supporting,,,,,,H,Hi,P,—,N,A,Med,C,AI,1,A,Hi,C,AI,2,FALSE,FALSE,A,Hi,C,AI,1,N,N,Session-direct,
1.2.5,1,Ecological & Scientific Knowledge,1.2,SOIL & WATER SCIENCE,Erosion processes and control,FC,DC-sec,S1,,S4,,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Stable,FALSE,FALSE,1,3,,,,,,Supporting,,Supporting,Core,,,,,,Supporting,,,,,,A,Hi,C,AI,1,H,Med,P,—,N,A,Med,C,AI,1,FALSE,FALSE,A,Hi,C,AI,1,N,N,Session-direct,
